image,class_prob,label
ID_b141856a4.png,0.023471773,0
ID_cde4075de.png,0.097194076,0
ID_53892d3d0.png,0.8633848,1
ID_0194bdd5a.png,0.024516284,0
ID_4c4f68820.png,0.04246217,0
ID_76b598f21.png,0.4867735,1
ID_cb260c07a.png,0.7301765,1
ID_5760b5ab0.png,0.9127659,1
ID_be6ea89fa.png,0.42952514,0
ID_d50a376ed.png,0.93724877,1
ID_c089234df.png,0.8388771,1
ID_00528aa0e.png,0.027092397,0
ID_be42fa6c8.png,0.032711864,0
ID_cf3984776.png,0.023717463,0
ID_270ee0792.png,0.041165948,0
ID_a540d36ed.png,0.025703728,0
ID_0c902c890.png,0.03358811,0
ID_1eff08d3c.png,0.024688303,0
ID_5f73ec11e.png,0.9330394,1
ID_ba5f72409.png,0.023789406,0
ID_5f5d5104b.png,0.024803877,0
ID_f1bb6ea0e.png,0.023543835,0
ID_fa44fca1c.png,0.023568392,0
ID_f1608470d.png,0.023452342,0
ID_173cbb58c.png,0.2571975,0
ID_044db169e.png,0.023776889,0
ID_1b195d282.png,0.92552614,1
ID_218fef0ac.png,0.033799946,0
ID_5c6b1c514.png,0.023627698,0
ID_e29bf506e.png,0.023609877,0
ID_dd3eac33a.png,0.024243176,0
ID_6e91b66ed.png,0.028013706,0
ID_e2d010511.png,0.3571633,0
ID_e8debf94c.png,0.9091152,1
ID_bdd2b0bb0.png,0.13261622,0
ID_b67d56d59.png,0.0245983,0
ID_b01c79194.png,0.023658931,0
ID_6c6611daa.png,0.92311776,1
ID_03ee5c4f3.png,0.024423242,0
ID_22529a620.png,0.023415923,0
ID_4b03f9e91.png,0.023782015,0
ID_587001b78.png,0.032681882,0
ID_2ac73b376.png,0.80287075,1
ID_0dba743ec.png,0.9407317,1
ID_7161d43d8.png,0.9333774,1
ID_197696664.png,0.023555636,0
ID_0f2f40334.png,0.03857392,0
ID_ffa308996.png,0.042231917,0
ID_88e1f0ee0.png,0.023404777,0
ID_32ed74796.png,0.026523232,0
ID_4bffd873f.png,0.024837613,0
ID_b44c0682e.png,0.024778903,0
ID_41ba53083.png,0.023517132,0
ID_09ca5ca1b.png,0.024599195,0
ID_0650141b9.png,0.023489833,0
ID_9e7eae7c8.png,0.33473557,0
ID_586e3090a.png,0.06431621,0
ID_107f79066.png,0.033182085,0
ID_ed3baf285.png,0.9269264,1
ID_61d2c1390.png,0.93194485,1
ID_a5c04b3ed.png,0.02400726,0
ID_025f1e40c.png,0.024639904,0
ID_18534db76.png,0.024993002,0
ID_52aed5d1b.png,0.032976687,0
ID_1b87247f2.png,0.1865406,0
ID_b9927bf97.png,0.026111841,0
ID_61112ffda.png,0.024100244,0
ID_0bb960c48.png,0.042779803,0
ID_81616622c.png,0.023459613,0
ID_76b3a396e.png,0.02897793,0
ID_a670c4459.png,0.05211371,0
ID_e3f860d08.png,0.03675753,0
ID_b2dbfcbaf.png,0.024079084,0
ID_d7aa53932.png,0.9412307,1
ID_2f49454ab.png,0.937519,1
ID_6681edebf.png,0.023565173,0
ID_fdfc4e448.png,0.9441722,1
ID_c1f3b5104.png,0.8759933,1
ID_554ec6d68.png,0.02341801,0
ID_e85b01137.png,0.9397681,1
ID_05d377d4a.png,0.025950372,0
ID_44342c337.png,0.023875594,0
ID_e626ee7ec.png,0.023459971,0
ID_7a58c3c5f.png,0.044804752,0
ID_95747e23a.png,0.023862123,0
ID_7f01c10e0.png,0.02448845,0
ID_fbe05c8ad.png,0.027735353,0
ID_ec235550f.png,0.94473964,1
ID_5a3467c6a.png,0.02342242,0
ID_c88569d31.png,0.92928296,1
ID_720b9d0d1.png,0.7388889,1
ID_bd24c96b6.png,0.9028825,1
ID_870cdbbce.png,0.9021243,1
ID_059491a97.png,0.024609149,0
ID_6780e866f.png,0.02755636,0
ID_3a3155080.png,0.57182336,1
ID_0fdb495f1.png,0.02359587,0
ID_fe9b249fe.png,0.9433077,1
ID_42c53be82.png,0.024597466,0
ID_6437175ad.png,0.02666837,0
ID_151baf14c.png,0.024214745,0
ID_f1deda2bb.png,0.024264932,0
ID_2932293b5.png,0.42846864,0
ID_8cd2e5b7c.png,0.024603844,0
ID_dfc319576.png,0.8477962,1
ID_76787b6c5.png,0.028841019,0
ID_95fb84a5a.png,0.027397037,0
ID_49709a2b1.png,0.035186112,0
ID_6da362ac2.png,0.4912926,1
ID_c26fb28ef.png,0.024605274,0
ID_6abb2c39c.png,0.024159968,0
ID_b78da43d8.png,0.15833527,0
ID_f0ae2d923.png,0.028256714,0
ID_8a9d78aa4.png,0.024261773,0
ID_e9b63c13f.png,0.027141035,0
ID_e1d95e489.png,0.023836792,0
ID_b1fe8faf2.png,0.024590552,0
ID_9988e4f03.png,0.027425587,0
ID_4cd1d6dc1.png,0.5724166,1
ID_4b9e675cd.png,0.23485863,0
ID_5f8591cc7.png,0.93764156,1
ID_e0f3272b3.png,0.07684183,0
ID_75a7e89cb.png,0.023905694,0
ID_59b67cc87.png,0.024034262,0
ID_d493c9c66.png,0.024282873,0
ID_3c88c99a3.png,0.024843752,0
ID_a97eb5f51.png,0.05877149,0
ID_81c3b0edb.png,0.025749445,0
ID_fd212b378.png,0.024627209,0
ID_69cefa55c.png,0.75284594,1
ID_78348c46e.png,0.044830084,0
ID_5bb8a1720.png,0.94214207,1
ID_c162c7334.png,0.02350074,0
ID_1e4e92bd3.png,0.023437202,0
ID_922c3eb30.png,0.025432646,0
ID_a5b876d4f.png,0.81699693,1
ID_d7bfcb8ec.png,0.6727525,1
ID_9cdb3f251.png,0.067293644,0
ID_3681e8e85.png,0.03444016,0
ID_72951779b.png,0.51507115,1
ID_6413dd756.png,0.023710549,0
ID_ee21e8977.png,0.023937404,0
ID_d1364a0b4.png,0.64765704,1
ID_1131c1fc5.png,0.024707139,0
ID_af446de14.png,0.083761394,0
ID_f708b9f6c.png,0.05612135,0
ID_d74726330.png,0.024136424,0
ID_aab56e9d0.png,0.023714304,0
ID_02d9438fe.png,0.023864508,0
ID_70ca7a871.png,0.1958319,0
ID_c232524de.png,0.9361199,1
ID_457677be9.png,0.024048448,0
ID_7fa7f97d6.png,0.028146386,0
ID_a238e80e2.png,0.030574977,0
ID_2b90e7697.png,0.9266874,1
ID_0d56b5fd2.png,0.028752983,0
ID_481514c41.png,0.8225964,1
ID_08fdfe57b.png,0.026851535,0
ID_71c740d4c.png,0.024169803,0
ID_0331cdaf2.png,0.75884426,1
ID_8430c1b99.png,0.02386576,0
ID_63bd38c11.png,0.03866911,0
ID_38147c975.png,0.9425028,1
ID_ec3d4bba8.png,0.4002617,0
ID_47a755c4e.png,0.023585677,0
ID_7da7f0b1c.png,0.12530458,0
ID_e6d6ec461.png,0.49277717,1
ID_8ed5f4f08.png,0.15223801,0
ID_f7e303a1d.png,0.023661554,0
ID_2614cfb59.png,0.92911875,1
ID_06e2a3fec.png,0.44289297,0
ID_493c80f7e.png,0.028746665,0
ID_d827ede94.png,0.023487806,0
ID_641443fe2.png,0.0234105,0
ID_1ade52ca4.png,0.024803758,0
ID_f92cf7e82.png,0.023759544,0
ID_0e70e5aff.png,0.30662555,0
ID_dd2c1c4c9.png,0.030295968,0
ID_9aefb2452.png,0.024416983,0
ID_d3acf7242.png,0.02440226,0
ID_c0322c82b.png,0.046586692,0
ID_7868f2196.png,0.027208447,0
ID_d6d359ce7.png,0.029821336,0
ID_08e5984ca.png,0.47757596,1
ID_36ac3f128.png,0.9439461,1
ID_9fa5000ce.png,0.7240617,1
ID_1e7c76acf.png,0.024041057,0
ID_703cd030b.png,0.023801684,0
ID_b0c7f2732.png,0.03551483,0
ID_99dba3a8a.png,0.023619294,0
ID_15a2ba2ad.png,0.9444053,1
ID_0f06aa9c4.png,0.9303112,1
ID_02d01449d.png,0.034478307,0
ID_aaf1501c6.png,0.73059064,1
ID_8645772f2.png,0.023873568,0
ID_6f25dc5dd.png,0.024267077,0
ID_8279bad58.png,0.6988782,1
ID_96c5c4d09.png,0.9428056,1
ID_f8c7405cd.png,0.025057256,0
ID_4ed4e5150.png,0.05085802,0
ID_8915cc3f0.png,0.023640454,0
ID_5ad7d7e53.png,0.023725212,0
ID_dd11042a7.png,0.8850943,1
ID_bbe205a41.png,0.024836719,0
ID_f6df3d99b.png,0.025113165,0
ID_c3b5b58d4.png,0.9210819,1
ID_5e321981f.png,0.029812574,0
ID_e891a4f34.png,0.023765206,0
ID_3740c080e.png,0.023821414,0
ID_909b53353.png,0.06337589,0
ID_f3a101963.png,0.02379793,0
ID_95bff7cc4.png,0.023743391,0
ID_f7bb077ae.png,0.023660183,0
ID_3c589d837.png,0.023794055,0
ID_64063d981.png,0.024074256,0
ID_0ffe7ff66.png,0.024315417,0
ID_591670dda.png,0.02696687,0
ID_f2816a979.png,0.024107158,0
ID_3c302d82c.png,0.6912078,1
ID_9f448b1f5.png,0.023685455,0
ID_f7eecca96.png,0.02449119,0
ID_44a3db851.png,0.24625713,0
ID_768c9171e.png,0.32109332,0
ID_c967abd2e.png,0.06115818,0
ID_bb838fd99.png,0.026308537,0
ID_5b74fb0be.png,0.024264395,0
ID_873b60ff5.png,0.025003433,0
ID_3e441278b.png,0.023758173,0
ID_fae73462e.png,0.24936676,0
ID_12c987680.png,0.024964154,0
ID_7778a4c25.png,0.12392825,0
ID_a253772ac.png,0.02473265,0
ID_3c8f29852.png,0.023506105,0
ID_b7056c6a7.png,0.025733054,0
ID_dfb1699bf.png,0.027902126,0
ID_82715f640.png,0.024281085,0
ID_d705c549b.png,0.75493675,1
ID_5d710b5cf.png,0.023750067,0
ID_1e90e9b2a.png,0.035556495,0
ID_6399636ea.png,0.08178073,0
ID_cd49e24fb.png,0.06830317,0
ID_3b7253f23.png,0.023697793,0
ID_ba91cb17b.png,0.028887033,0
ID_cba531b03.png,0.04096347,0
ID_f6923bec0.png,0.055919766,0
ID_8aa328c2b.png,0.027947605,0
ID_741d83752.png,0.025346935,0
ID_bbf176863.png,0.023944914,0
ID_b225e343c.png,0.93573654,1
ID_0efca2a02.png,0.46142012,1
ID_6217eece7.png,0.03653395,0
ID_346ef7da2.png,0.03291273,0
ID_3371defd6.png,0.92051095,1
ID_59612cfbf.png,0.90854555,1
ID_2d3d8a6ac.png,0.02469331,0
ID_31743ccba.png,0.7281432,1
ID_1002357df.png,0.86887485,1
ID_66132c9be.png,0.91279584,1
ID_7b1892cc8.png,0.02609092,0
ID_a922bbcda.png,0.032768667,0
ID_120d87b8e.png,0.0234254,0
ID_b73254a4c.png,0.02707678,0
ID_ed2b47555.png,0.024030983,0
ID_08bcde0af.png,0.02520299,0
ID_2981b9921.png,0.027128398,0
ID_c6db844b7.png,0.027098715,0
ID_7d55b205a.png,0.033376157,0
ID_025297e5a.png,0.027166486,0
ID_8b1f18c2c.png,0.023942411,0
ID_33aa86e32.png,0.026996672,0
ID_4c7d2d93f.png,0.9313632,1
ID_81f0c8200.png,0.023521125,0
ID_69941f1dc.png,0.7112,1
ID_7182680ed.png,0.94466525,1
ID_bb2462608.png,0.023915112,0
ID_a0f1afb50.png,0.9441898,1
ID_bcb7a1afc.png,0.26430994,0
ID_afc514c3a.png,0.02348566,0
ID_76b781f21.png,0.026771903,0
ID_df9b05779.png,0.94449,1
ID_934d57a63.png,0.06213206,0
ID_8a496a33d.png,0.7029947,1
ID_8f4f15d71.png,0.029127061,0
ID_8ef74e9fa.png,0.026395023,0
ID_1e0eee2d3.png,0.02527821,0
ID_92fc040e3.png,0.21564645,0
ID_0eef0f529.png,0.11790705,0
ID_5bc8d0e03.png,0.02522403,0
ID_7268da6ed.png,0.031223774,0
ID_07f3fd364.png,0.023769498,0
ID_e86582189.png,0.2568285,0
ID_de7316a40.png,0.023987472,0
ID_2989b769b.png,0.06122613,0
ID_bc115643e.png,0.026796341,0
ID_bac143d4f.png,0.023563623,0
ID_a462d9e95.png,0.023396611,0
ID_af68405f5.png,0.042747915,0
ID_0a323a5be.png,0.029544473,0
ID_80732d3de.png,0.2761339,0
ID_74a9675af.png,0.04745525,0
ID_d231c04bf.png,0.023798048,0
ID_8338fb7eb.png,0.94419426,1
ID_c57c4d0a3.png,0.9342262,1
ID_6c5f659c5.png,0.28539854,0
ID_23d638937.png,0.028439164,0
ID_12001c3b8.png,0.02712524,0
ID_71e255764.png,0.0332942,0
ID_66ee104a6.png,0.024253905,0
ID_54ed2f279.png,0.023700655,0
ID_435111c89.png,0.023595333,0
ID_f9ee65f4c.png,0.023496687,0
ID_7218a21a8.png,0.023981452,0
ID_f1f019751.png,0.10978842,0
ID_d2d5b40c1.png,0.026428998,0
ID_f1e53a8ce.png,0.12998599,0
ID_78072488a.png,0.02382493,0
ID_439ad477b.png,0.7362478,1
ID_2ac657b05.png,0.023687363,0
ID_9aee19d06.png,0.025776029,0
ID_2a825e695.png,0.026097596,0
ID_44f24a286.png,0.9143653,1
ID_22d4fbaab.png,0.025242627,0
ID_266fb1c4b.png,0.02489829,0
ID_ee467a97f.png,0.024610281,0
ID_6a26986a4.png,0.2664984,0
ID_a3a484742.png,0.025432408,0
ID_cb09d3e4e.png,0.8835025,1
ID_3a49293f9.png,0.03589791,0
ID_c2dc17868.png,0.03066206,0
ID_9693f147e.png,0.026245117,0
ID_d10243705.png,0.92324734,1
ID_88462f593.png,0.035201192,0
ID_f0f692d23.png,0.22233683,0
ID_ef0aa195d.png,0.45984095,1
ID_c1c7659bb.png,0.025316894,0
ID_168372be6.png,0.024278104,0
ID_723d3dc32.png,0.024498582,0
ID_55fbcd8c9.png,0.024348557,0
ID_c832ccaba.png,0.074409604,0
ID_88fd7aba3.png,0.024419367,0
ID_7690851e2.png,0.02532959,0
ID_00d054471.png,0.023514032,0
ID_50980a76e.png,0.023601472,0
ID_168b4a66c.png,0.023500204,0
ID_97d796464.png,0.024001777,0
ID_2d980af91.png,0.937373,1
ID_ba7fd2b69.png,0.023520172,0
ID_332dea973.png,0.023762345,0
ID_6fd8b6961.png,0.08834559,0
ID_0665c73ab.png,0.4339171,0
ID_b36996a11.png,0.7872457,1
ID_69cc2783a.png,0.35699427,0
ID_500017f47.png,0.9080888,1
ID_781eb3baf.png,0.023941398,0
ID_9a873299b.png,0.53867936,1
ID_6cccf843f.png,0.21889913,0
ID_c94a314e5.png,0.023687005,0
ID_8a837104a.png,0.08266163,0
ID_149e59cb5.png,0.9295015,1
ID_43c331927.png,0.02482152,0
ID_2e2b0eee5.png,0.9443465,1
ID_6b005054d.png,0.033333063,0
ID_034a9430a.png,0.034309328,0
ID_ed7253d8c.png,0.023632348,0
ID_f97c778f9.png,0.023722708,0
ID_5af176608.png,0.023380935,0
ID_b8c3e6299.png,0.032925963,0
ID_c6f1e3697.png,0.5495591,1
ID_9954ceb96.png,0.025106907,0
ID_e715f7b00.png,0.023563504,0
ID_4a70f010c.png,0.024573863,0
ID_dc364b2f7.png,0.9295667,1
ID_0c1737948.png,0.023880184,0
ID_75e362858.png,0.024323523,0
ID_bd20a4fde.png,0.023502827,0
ID_01bbf9032.png,0.8892954,1
ID_443f6d7f4.png,0.9253469,1
ID_6daf27a57.png,0.5036958,1
ID_10bc109aa.png,0.054724872,0
ID_11beebf3d.png,0.0270468,0
ID_322844a4b.png,0.39107186,0
ID_83b36eb6f.png,0.034041464,0
ID_c4cb8bdb8.png,0.1836294,0
ID_272eb40c6.png,0.94233114,1
ID_c733f10e9.png,0.023617923,0
ID_645045b46.png,0.024593055,0
ID_80da461dc.png,0.026970923,0
ID_fd47054b5.png,0.023730218,0
ID_d27265773.png,0.8304795,1
ID_13ac32769.png,0.9200305,1
ID_5536caa0a.png,0.024512768,0
ID_daaa150bf.png,0.023485541,0
ID_12b389943.png,0.03578198,0
ID_1f6434adf.png,0.024969459,0
ID_b6a92435d.png,0.054172993,0
ID_5256d5d66.png,0.9329773,1
ID_1b0cffd1e.png,0.91505784,1
ID_6aca75cde.png,0.23004496,0
ID_4fd5ffbde.png,0.045558333,0
ID_f357c45da.png,0.023625672,0
ID_00b0e5a9f.png,0.078015804,0
ID_3cb5c54b3.png,0.031039178,0
ID_ea252d738.png,0.024451256,0
ID_f5ffeced4.png,0.77341604,1
ID_bf7556dc5.png,0.21068001,0
ID_f21c751d7.png,0.023557723,0
ID_4c1b4a99f.png,0.025059879,0
ID_a51eef93c.png,0.14421266,0
ID_899ddca20.png,0.024090827,0
ID_bcf1d5e0f.png,0.02374214,0
ID_ca233dabf.png,0.023849845,0
ID_921e0d284.png,0.1832385,0
ID_44cbb45ee.png,0.023519278,0
ID_cc2181c35.png,0.04985112,0
ID_b2377177f.png,0.9450455,1
ID_b532db029.png,0.94506854,1
ID_1a1e18998.png,0.033521652,0
ID_379d1723a.png,0.383074,0
ID_1f1e73e54.png,0.023588479,0
ID_6f5a02d1e.png,0.94405735,1
ID_17f91fafd.png,0.026924908,0
ID_c775761d1.png,0.023561537,0
ID_3e7faf52f.png,0.024825275,0
ID_b37202ef6.png,0.9445457,1
ID_75762c064.png,0.8082224,1
ID_c60d57805.png,0.024171531,0
ID_d3639ddab.png,0.93628097,1
ID_b5c6f93a3.png,0.026072145,0
ID_ddbb30ada.png,0.02413994,0
ID_2ccfe5000.png,0.023445249,0
ID_873226f3e.png,0.023700178,0
ID_9b8c18cc9.png,0.02346164,0
ID_d00254218.png,0.2963872,0
ID_6fa4d5b85.png,0.023413897,0
ID_5053e626d.png,0.6378344,1
ID_8dc67db52.png,0.89809865,1
ID_06c102168.png,0.026559174,0
ID_1987a0cc0.png,0.024180055,0
ID_29ac8a810.png,0.023784935,0
ID_7f401f27f.png,0.024292171,0
ID_9e92cd2ee.png,0.92598987,1
ID_6327c3de5.png,0.024918258,0
ID_d00078315.png,0.05420786,0
ID_5e7b5c0f1.png,0.023409903,0
ID_7f12009bc.png,0.026319027,0
ID_c9636e74d.png,0.02435404,0
ID_6c32ef1b6.png,0.023959458,0
ID_e2f66d413.png,0.37818003,0
ID_77ab447a1.png,0.64814913,1
ID_470cc745a.png,0.9420853,1
ID_1755ee6ee.png,0.9113151,1
ID_94a70bfd8.png,0.02339834,0
ID_069fc24ea.png,0.36108118,0
ID_fc23af481.png,0.91630787,1
ID_585f53472.png,0.0306077,0
ID_9a9780865.png,0.024430633,0
ID_e0c12ade9.png,0.026755571,0
ID_b975b9cec.png,0.03504193,0
ID_2cc345c20.png,0.023543715,0
ID_048676b11.png,0.05017656,0
ID_856b7ec85.png,0.024386585,0
ID_d3b094763.png,0.94245964,1
ID_ebc163e56.png,0.5824485,1
ID_fa36bef58.png,0.026022732,0
ID_f1b4321ad.png,0.05203098,0
ID_40e786772.png,0.025846303,0
ID_a2eaee57e.png,0.04967308,0
ID_bf534a6ee.png,0.025285184,0
ID_a1f9dfdbe.png,0.028078616,0
ID_914e00773.png,0.9169986,1
ID_b439e7bb3.png,0.031183422,0
ID_ae193130d.png,0.024290562,0
ID_925ef2da0.png,0.066498995,0
ID_eec88cf33.png,0.024264157,0
ID_cb5f6a72d.png,0.02441293,0
ID_1b5f87d6d.png,0.032132983,0
ID_3694e1931.png,0.025158107,0
ID_9a405da27.png,0.026561081,0
ID_ee587c7a3.png,0.023593247,0
ID_48ce0567e.png,0.02365905,0
ID_d5f71b720.png,0.035701632,0
ID_f1bcba6b9.png,0.044490814,0
ID_f865d1289.png,0.058142543,0
ID_4277c6829.png,0.02356112,0
ID_410aab8cc.png,0.03423339,0
ID_3ec7b2305.png,0.023652494,0
ID_09406ffbc.png,0.023973763,0
ID_d92c565e2.png,0.16302317,0
ID_7c3d8f9b7.png,0.023712337,0
ID_ab49f8abb.png,0.02470541,0
ID_e27a49f27.png,0.024919271,0
ID_83859a816.png,0.8115314,1
ID_9e2059107.png,0.043468058,0
ID_0e6781865.png,0.026367843,0
ID_c8c86afc6.png,0.023824155,0
ID_b83121823.png,0.023570657,0
ID_a616ad8db.png,0.1812563,0
ID_9bf3d7a2d.png,0.023942053,0
ID_1b7b1eb4b.png,0.023467898,0
ID_cf2d8e295.png,0.9422532,1
ID_13c489c31.png,0.48753208,1
ID_afbc39409.png,0.9434493,1
ID_b342cfb90.png,0.8370302,1
ID_e8808e0ce.png,0.027284622,0
ID_c8243f1a5.png,0.49642444,1
ID_edd953726.png,0.04764396,0
ID_81dd08780.png,0.5635308,1
ID_f9c17fb1c.png,0.024578333,0
ID_f2667f45b.png,0.042960167,0
ID_79d48da33.png,0.025688708,0
ID_1d56cdcd9.png,0.029943764,0
ID_ecdae7d8d.png,0.7668374,1
ID_f49f5003e.png,0.9356366,1
ID_ccef5ac65.png,0.039909005,0
ID_761debc5b.png,0.92857134,1
ID_808cc72b3.png,0.036729336,0
ID_dd2abe505.png,0.5743933,1
ID_846334f7a.png,0.025704205,0
ID_cdafb8a18.png,0.024906754,0
ID_1f3f99b86.png,0.025607526,0
ID_a1d6eea0f.png,0.026474416,0
ID_833723cc8.png,0.023785532,0
ID_b787079a0.png,0.026315749,0
ID_527cb9595.png,0.053818166,0
ID_2875dca36.png,0.03253305,0
ID_66e3a46b5.png,0.024918675,0
ID_ccee49d80.png,0.048008442,0
ID_b01bd350b.png,0.032714903,0
ID_6086593c0.png,0.9337061,1
ID_206db31d3.png,0.038719654,0
ID_79d6e93f6.png,0.93417746,1
ID_89770c8a9.png,0.024621964,0
ID_ed3e9b7dc.png,0.94509476,1
ID_b007b2572.png,0.82897824,1
ID_0b2da875a.png,0.0241521,0
ID_329895150.png,0.02373439,0
ID_aeda04219.png,0.03388506,0
ID_14c2b7220.png,0.15754986,0
ID_32b4fa7ee.png,0.9449813,1
ID_9381515b9.png,0.062971056,0
ID_d6b398e4c.png,0.027281463,0
ID_b3922fba5.png,0.028606772,0
ID_f890f0ec4.png,0.024771214,0
ID_4ebcd0c53.png,0.030556202,0
ID_f2fab8016.png,0.023970425,0
ID_b44ca6d6f.png,0.024240315,0
ID_108f720d5.png,0.39985913,0
ID_6310b1ed2.png,0.024459898,0
ID_f4e7c0515.png,0.0694263,0
ID_bfa681d69.png,0.12602574,0
ID_62203c90d.png,0.9283784,1
ID_2d595adc5.png,0.029331982,0
ID_de50f80c2.png,0.024083912,0
ID_3b7bf9306.png,0.026368558,0
ID_f88fb573c.png,0.22129488,0
ID_5203ed4d3.png,0.095537245,0
ID_6971f2ba2.png,0.025829196,0
ID_d6e77c9a8.png,0.07096577,0
ID_7d4654022.png,0.10441291,0
ID_ef5d7509a.png,0.26031375,0
ID_27e7a530f.png,0.12544459,0
ID_d98e1e389.png,0.024573863,0
ID_cd084f1b5.png,0.7944481,1
ID_98e39f707.png,0.16763818,0
ID_69956179f.png,0.031367183,0
ID_bb512ddc6.png,0.82280284,1
ID_34bc4771a.png,0.73745906,1
ID_25a963d16.png,0.15334862,0
ID_e7895ee6f.png,0.086702526,0
ID_7258a7c31.png,0.025045037,0
ID_ed620ded3.png,0.023586094,0
ID_87cecd0be.png,0.6251744,1
ID_493e2881b.png,0.9375071,1
ID_3b050b8d1.png,0.03126049,0
ID_201ee2d58.png,0.92754686,1
ID_e992eb878.png,0.17715871,0
ID_8d6836737.png,0.94040763,1
ID_1413ef032.png,0.04408276,0
ID_fa1f5a727.png,0.91756064,1
ID_e5f0ad215.png,0.025302172,0
ID_648e50fad.png,0.2880649,0
ID_02119e236.png,0.93076485,1
ID_4986d2199.png,0.028876781,0
ID_736ba65d2.png,0.14341605,0
ID_05c11b43a.png,0.0326187,0
ID_f681da0d5.png,0.94430006,1
ID_56f631636.png,0.023841202,0
ID_2d2014968.png,0.036206305,0
ID_54ddf2f66.png,0.023691595,0
ID_4c2bc19cd.png,0.039174497,0
ID_6e0906445.png,0.029296756,0
ID_e1b81fdf2.png,0.023732007,0
ID_aa5064700.png,0.4548456,1
ID_3c458b006.png,0.4658221,1
ID_a7e7c9d9d.png,0.91486526,1
ID_810e718aa.png,0.02402997,0
ID_0a4f3c934.png,0.023766339,0
ID_ed6199ec4.png,0.035120547,0
ID_b7c364a30.png,0.027735591,0
ID_7c8f1914a.png,0.028314352,0
ID_d6356796e.png,0.034219623,0
ID_c14597a97.png,0.9318001,1
ID_71882743f.png,0.21644664,0
ID_c9bc56dd3.png,0.023878336,0
ID_ec4c7cbb9.png,0.94079345,1
ID_55df8adfc.png,0.70880914,1
ID_7d9391c0f.png,0.023986936,0
ID_097016d2a.png,0.91330194,1
ID_5d9d0c075.png,0.766079,1
ID_240440107.png,0.8981061,1
ID_b2a440612.png,0.17555368,0
ID_418dd78f9.png,0.024168372,0
ID_4a13255c6.png,0.0236516,0
ID_f8045f816.png,0.7096318,1
ID_77f0b4471.png,0.9187202,1
ID_dcf07be6e.png,0.02374053,0
ID_c7c2d19ef.png,0.93131787,1
ID_e8f5b26d2.png,0.025626242,0
ID_48d372659.png,0.21920735,0
ID_7e8dc2073.png,0.028733313,0
ID_60cc6eb98.png,0.9361972,1
ID_4e3495795.png,0.027895689,0
ID_bce0d9136.png,0.45563143,1
ID_02607293d.png,0.5429468,1
ID_42bc8d2d3.png,0.024021566,0
ID_709fdd91e.png,0.023754656,0
ID_9bb7a0ebd.png,0.9423602,1
ID_0547b1b48.png,0.93616396,1
ID_f8932bf83.png,0.027220905,0
ID_bab876741.png,0.08715862,0
ID_5d761b609.png,0.94224894,1
ID_74b1e3984.png,0.025862813,0
ID_ef6e53b00.png,0.033824205,0
ID_978720f61.png,0.779287,1
ID_0efd05125.png,0.023766339,0
ID_2d912f4c0.png,0.026022196,0
ID_4a84eea99.png,0.034037113,0
ID_1a81c3bbb.png,0.026412189,0
ID_63b41ef72.png,0.027155578,0
ID_db299dcab.png,0.944047,1
ID_e242acfc6.png,0.036190987,0
ID_49d73db79.png,0.02419436,0
ID_45b5fa81e.png,0.024186075,0
ID_c243137d7.png,0.9204464,1
ID_3d3268f3a.png,0.7354276,1
ID_4024480ff.png,0.023778915,0
ID_9af3ce2cb.png,0.024363995,0
ID_f6232c9de.png,0.023931503,0
ID_938c937c8.png,0.025628567,0
ID_b54261c7a.png,0.024917305,0
ID_b300a764c.png,0.023574531,0
ID_34e526a85.png,0.029298186,0
ID_0aeb72cba.png,0.4438026,0
ID_aad6dfd0b.png,0.024082065,0
ID_994093d9d.png,0.034654856,0
ID_d6bacad8a.png,0.027531326,0
ID_f4b87ca0e.png,0.08072555,0
ID_ef0c0ea4c.png,0.0248397,0
ID_017bd788a.png,0.06727111,0
ID_7c166d344.png,0.9141578,1
ID_74d466365.png,0.0798555,0
ID_5510326e1.png,0.0235188,0
ID_c3aca1e53.png,0.024060369,0
ID_2be4f5a65.png,0.028452337,0
ID_062f144f1.png,0.6366651,1
ID_2ce856b08.png,0.94321537,1
ID_de9c79df6.png,0.037739158,0
ID_8497432be.png,0.023858547,0
ID_a548c37f6.png,0.024465442,0
ID_aaa0d1b33.png,0.38543135,0
ID_3d6a8a43a.png,0.024312973,0
ID_13b8ad0a8.png,0.025034487,0
ID_71d3ae7ad.png,0.026875257,0
ID_3f400d86f.png,0.2558918,0
ID_ca770de5a.png,0.023575068,0
ID_89b748559.png,0.9427387,1
ID_b674128b4.png,0.93668467,1
ID_b2a51c25c.png,0.024745941,0
ID_cb28ea432.png,0.027543724,0
ID_bccc6c700.png,0.09897745,0
ID_b9c935e99.png,0.032962203,0
ID_749d6b8a8.png,0.023679197,0
ID_18cbd607d.png,0.024491072,0
ID_4d0747a3a.png,0.061858,0
ID_bde50af82.png,0.023571134,0
ID_d2d12f9a8.png,0.04396379,0
ID_2cfbe75a7.png,0.023610234,0
ID_aa1b1a32e.png,0.8651831,1
ID_1241010ce.png,0.7298958,1
ID_c43687793.png,0.35841846,0
ID_2d5485e6e.png,0.02361691,0
ID_0ac3e69bc.png,0.028004587,0
ID_d8f170c47.png,0.14145976,0
ID_1c7653501.png,0.9128754,1
ID_3b157e6a9.png,0.027933776,0
ID_c7c17fd09.png,0.03387201,0
ID_5754cdeee.png,0.02419424,0
